Polyupdate.sm
> Mutant:1, Out:  [2023-04-18T11:29:03.627]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:12, Out:  [2023-04-18T11:31:54.459]: No return from procedure observed 35 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test161() : 1 invocation examples.Polyupdate.add3(int, int, int, int) : 17 invocations examples.RegressionTest0.test203() : 1 invocation examples.RegressionTest0.test221() : 1 invocation examples.RegressionTest0.test224() : 1 invocation examples.RegressionTest0.test273() : 1 invocation examples.RegressionTest0.test275() : 1 invocation examples.RegressionTest0.test286() : 1 invocation examples.RegressionTest0.test319() : 1 invocation examples.RegressionTest0.test386() : 1 invocation examples.RegressionTest0.test415() : 1 invocation examples.RegressionTest0.test432() : 1 invocation examples.RegressionTest0.test439() : 1 invocation examples.RegressionTest0.test453() : 1 invocation examples.RegressionTest0.test491() : 1 invocation examples.RegressionTest1.test514() : 1 invocation examples.RegressionTest1.test528() : 1 invocation examples.RegressionTest1.test538() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 516 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:13, Out:  [2023-04-18T11:32:10.081]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest1.test505() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 5 errors found in 524 samples (0,95%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 5 false positives, out of 43, which is 11,63%.
> Mutant:14, Out:  [2023-04-18T11:32:25.108]: No return from procedure observed 55 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test199() : 1 invocation examples.Polyupdate.Polyupdate(java.util.ArrayList, int) : 27 invocations examples.RegressionTest0.test202() : 1 invocation examples.RegressionTest0.test238() : 1 invocation examples.RegressionTest0.test242() : 1 invocation examples.RegressionTest0.test269() : 1 invocation examples.RegressionTest0.test304() : 1 invocation examples.RegressionTest0.test339() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test380() : 1 invocation examples.RegressionTest0.test392() : 1 invocation examples.RegressionTest0.test399() : 1 invocation examples.RegressionTest0.test400() : 1 invocation examples.RegressionTest0.test405() : 1 invocation examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest0.test411() : 1 invocation examples.RegressionTest0.test450() : 1 invocation examples.RegressionTest0.test472() : 1 invocation examples.RegressionTest1.test505() : 1 invocation examples.RegressionTest1.test520() : 1 invocation examples.RegressionTest1.test526() : 1 invocation examples.RegressionTest1.test528() : 1 invocation examples.RegressionTest1.test542() : 1 invocation examples.RegressionTest1.test552() : 1 invocation examples.RegressionTest1.test554() : 1 invocation examples.RegressionTest1.test566() : 1 invocation examples.RegressionTest1.test567() : 1 invocation examples.RegressionTest1.test593() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 473 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:15, Out:  [2023-04-18T11:32:40.981]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest1.test505() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 errors found in 545 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 false positives, out of 43, which is 4,65%.
> Mutant:16, Out:  [2023-04-18T11:32:56.281]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest1.test505() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 errors found in 545 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 false positives, out of 43, which is 4,65%.
> Mutant:17, Out:  [2023-04-18T11:33:12.582]: No return from procedure observed 7 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest1.test537() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:18, Out:  [2023-04-18T11:33:27.830]: No return from procedure observed 7 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest1.test537() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:19, Out:  [2023-04-18T11:33:43.512]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest1.test537() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:20, Out:  [2023-04-18T11:33:58.852]: No return from procedure observed 25 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 8 invocations org.junit.Assert.fail(java.lang.String) : 8 invocations examples.RegressionTest0.test394() : 1 invocation examples.RegressionTest0.test405() : 1 invocation examples.RegressionTest0.test465() : 1 invocation examples.RegressionTest0.test491() : 1 invocation examples.RegressionTest1.test501() : 1 invocation examples.RegressionTest1.test528() : 1 invocation examples.RegressionTest1.test530() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 errors found in 547 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 false positives, out of 43, which is 4,65%.
> Mutant:21, Out:  [2023-04-18T11:34:14.774]: No return from procedure observed 25 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 8 invocations org.junit.Assert.fail(java.lang.String) : 8 invocations examples.RegressionTest0.test394() : 1 invocation examples.RegressionTest0.test405() : 1 invocation examples.RegressionTest0.test465() : 1 invocation examples.RegressionTest0.test491() : 1 invocation examples.RegressionTest1.test501() : 1 invocation examples.RegressionTest1.test528() : 1 invocation examples.RegressionTest1.test530() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:22, Out:  [2023-04-18T11:34:29.911]: No return from procedure observed 13 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test405() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 4 invocations org.junit.Assert.fail(java.lang.String) : 4 invocations examples.RegressionTest0.test465() : 1 invocation examples.RegressionTest0.test491() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:23, Out:  [2023-04-18T11:34:45.156]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test386() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:24, Out:  [2023-04-18T11:35:00.564]: No return from procedure observed 11 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation examples.Polyupdate.sm() : 2 invocations examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest0.test394() : 1 invocation examples.RegressionTest0.test409() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 4 errors found in 449 samples (0,89%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 4 false positives, out of 43, which is 9,30%.
> Mutant:25, Out:  [2023-04-18T11:35:16.200]: No return from procedure observed 37 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test135() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 12 invocations org.junit.Assert.fail(java.lang.String) : 12 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test301() : 1 invocation examples.RegressionTest0.test348() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test394() : 1 invocation examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest0.test432() : 1 invocation examples.RegressionTest0.test465() : 1 invocation examples.RegressionTest1.test530() : 1 invocation examples.RegressionTest1.test537() : 1 invocation examples.RegressionTest1.test568() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 4 errors found in 523 samples (0,76%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 4 false positives, out of 43, which is 9,30%.
> Mutant:26, Out:  [2023-04-18T11:35:32.205]: No return from procedure observed 34 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test135() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 11 invocations org.junit.Assert.fail(java.lang.String) : 11 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test301() : 1 invocation examples.RegressionTest0.test348() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest0.test432() : 1 invocation examples.RegressionTest0.test465() : 1 invocation examples.RegressionTest1.test530() : 1 invocation examples.RegressionTest1.test537() : 1 invocation examples.RegressionTest1.test568() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 4 errors found in 515 samples (0,78%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 4 false positives, out of 43, which is 9,30%.
> Mutant:27, Out:  [2023-04-18T11:35:47.529]: No return from procedure observed 38 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation examples.Polyupdate.sm() : 2 invocations examples.RegressionTest0.test135() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 11 invocations org.junit.Assert.fail(java.lang.String) : 11 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test301() : 1 invocation examples.RegressionTest0.test348() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test394() : 1 invocation examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest0.test432() : 1 invocation examples.RegressionTest0.test465() : 1 invocation examples.RegressionTest1.test530() : 1 invocation examples.RegressionTest1.test537() : 1 invocation examples.RegressionTest1.test568() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 errors found in 453 samples (0,44%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 false positives, out of 43, which is 4,65%.
> Mutant:28, Out:  [2023-04-18T11:36:03.217]: Error at line 96812 in file /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/mutants/34/examples/RegressionTestDriver.dtrace.gz: no ppt_tag_separator in 'false'
> Mutant:29, Out:  [2023-04-18T11:36:18.859]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test394() : 1 invocation examples.RegressionTest0.test409() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 errors found in 545 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 false positives, out of 43, which is 4,65%.
> Mutant:30, Out:  [2023-04-18T11:36:34.049]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:31, Out:  [2023-04-18T11:36:49.417]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:32, Out:  [2023-04-18T11:37:05.347]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:33, Out:  [2023-04-18T11:37:21.142]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
