Polyupdate.a1
> Mutant:1, Out:  [2023-04-18T11:15:42.349]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:12, Out:  [2023-04-18T11:18:24.905]: No return from procedure observed 35 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test161() : 1 invocation examples.Polyupdate.add3(int, int, int, int) : 17 invocations examples.RegressionTest0.test203() : 1 invocation examples.RegressionTest0.test221() : 1 invocation examples.RegressionTest0.test224() : 1 invocation examples.RegressionTest0.test273() : 1 invocation examples.RegressionTest0.test275() : 1 invocation examples.RegressionTest0.test286() : 1 invocation examples.RegressionTest0.test319() : 1 invocation examples.RegressionTest0.test387() : 1 invocation examples.RegressionTest0.test416() : 1 invocation examples.RegressionTest0.test433() : 1 invocation examples.RegressionTest0.test440() : 1 invocation examples.RegressionTest0.test455() : 1 invocation examples.RegressionTest0.test493() : 1 invocation examples.RegressionTest1.test517() : 1 invocation examples.RegressionTest1.test532() : 1 invocation examples.RegressionTest1.test542() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.104 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:13, Out:  [2023-04-18T11:18:39.924]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest1.test508() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 3 errors found in 1.659 samples (0,18%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 3 false positives, out of 69, which is 4,35%.
> Mutant:14, Out:  [2023-04-18T11:18:54.907]: No return from procedure observed 53 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test199() : 1 invocation examples.Polyupdate.Polyupdate(java.util.ArrayList, int) : 26 invocations examples.RegressionTest0.test202() : 1 invocation examples.RegressionTest0.test238() : 1 invocation examples.RegressionTest0.test242() : 1 invocation examples.RegressionTest0.test269() : 1 invocation examples.RegressionTest0.test304() : 1 invocation examples.RegressionTest0.test339() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test381() : 1 invocation examples.RegressionTest0.test393() : 1 invocation examples.RegressionTest0.test400() : 1 invocation examples.RegressionTest0.test401() : 1 invocation examples.RegressionTest0.test406() : 1 invocation examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest0.test412() : 1 invocation examples.RegressionTest0.test452() : 1 invocation examples.RegressionTest0.test474() : 1 invocation examples.RegressionTest1.test508() : 1 invocation examples.RegressionTest1.test523() : 1 invocation examples.RegressionTest1.test529() : 1 invocation examples.RegressionTest1.test532() : 1 invocation examples.RegressionTest1.test546() : 1 invocation examples.RegressionTest1.test557() : 1 invocation examples.RegressionTest1.test559() : 1 invocation examples.RegressionTest1.test571() : 1 invocation examples.RegressionTest1.test572() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.311 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:15, Out:  [2023-04-18T11:19:09.617]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest1.test508() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 2 errors found in 1.699 samples (0,12%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 2 false positives, out of 69, which is 2,90%.
> Mutant:16, Out:  [2023-04-18T11:19:24.206]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest1.test508() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 2 errors found in 1.699 samples (0,12%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 2 false positives, out of 69, which is 2,90%.
> Mutant:17, Out:  [2023-04-18T11:19:38.907]: No return from procedure observed 7 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest1.test541() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:18, Out:  [2023-04-18T11:19:54.488]: No return from procedure observed 7 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest1.test541() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:19, Out:  [2023-04-18T11:20:09.210]: No return from procedure observed 4 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest1.test541() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 1 invocation org.junit.Assert.fail(java.lang.String) : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:20, Out:  [2023-04-18T11:20:24.126]: No return from procedure observed 25 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 8 invocations org.junit.Assert.fail(java.lang.String) : 8 invocations examples.RegressionTest0.test395() : 1 invocation examples.RegressionTest0.test406() : 1 invocation examples.RegressionTest0.test467() : 1 invocation examples.RegressionTest0.test493() : 1 invocation examples.RegressionTest1.test504() : 1 invocation examples.RegressionTest1.test532() : 1 invocation examples.RegressionTest1.test534() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 errors found in 1.669 samples (0,24%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 false positives, out of 69, which is 5,80%.
> Mutant:21, Out:  [2023-04-18T11:20:39.241]: No return from procedure observed 25 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 8 invocations org.junit.Assert.fail(java.lang.String) : 8 invocations examples.RegressionTest0.test395() : 1 invocation examples.RegressionTest0.test406() : 1 invocation examples.RegressionTest0.test467() : 1 invocation examples.RegressionTest0.test493() : 1 invocation examples.RegressionTest1.test504() : 1 invocation examples.RegressionTest1.test532() : 1 invocation examples.RegressionTest1.test534() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:22, Out:  [2023-04-18T11:20:54.461]: No return from procedure observed 13 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test406() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 4 invocations org.junit.Assert.fail(java.lang.String) : 4 invocations examples.RegressionTest0.test467() : 1 invocation examples.RegressionTest0.test493() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:23, Out:  [2023-04-18T11:21:08.893]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test387() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 2 errors found in 1.679 samples (0,12%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 2 false positives, out of 69, which is 2,90%.
> Mutant:24, Out:  [2023-04-18T11:21:23.506]: No return from procedure observed 11 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation examples.Polyupdate.sm() : 2 invocations examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest0.test395() : 1 invocation examples.RegressionTest0.test410() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:25, Out:  [2023-04-18T11:21:38.498]: No return from procedure observed 37 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test135() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 12 invocations org.junit.Assert.fail(java.lang.String) : 12 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test301() : 1 invocation examples.RegressionTest0.test348() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test395() : 1 invocation examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest0.test433() : 1 invocation examples.RegressionTest0.test467() : 1 invocation examples.RegressionTest1.test534() : 1 invocation examples.RegressionTest1.test541() : 1 invocation examples.RegressionTest1.test573() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:26, Out:  [2023-04-18T11:21:53.541]: No return from procedure observed 34 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test135() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 11 invocations org.junit.Assert.fail(java.lang.String) : 11 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test301() : 1 invocation examples.RegressionTest0.test348() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest0.test433() : 1 invocation examples.RegressionTest0.test467() : 1 invocation examples.RegressionTest1.test534() : 1 invocation examples.RegressionTest1.test541() : 1 invocation examples.RegressionTest1.test573() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:27, Out:  [2023-04-18T11:22:08.614]: No return from procedure observed 38 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test054() : 1 invocation examples.Polyupdate.sm() : 2 invocations examples.RegressionTest0.test135() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 11 invocations org.junit.Assert.fail(java.lang.String) : 11 invocations examples.RegressionTest0.test300() : 1 invocation examples.RegressionTest0.test301() : 1 invocation examples.RegressionTest0.test348() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test395() : 1 invocation examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest0.test433() : 1 invocation examples.RegressionTest0.test467() : 1 invocation examples.RegressionTest1.test534() : 1 invocation examples.RegressionTest1.test541() : 1 invocation examples.RegressionTest1.test573() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:28, Out:  [2023-04-18T11:22:23.315]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:29, Out:  [2023-04-18T11:22:37.940]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:30, Out:  [2023-04-18T11:22:52.753]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:31, Out:  [2023-04-18T11:23:07.364]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:32, Out:  [2023-04-18T11:23:22.751]: No return from procedure observed 22 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test301() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 7 invocations org.junit.Assert.fail(java.lang.String) : 7 invocations examples.RegressionTest0.test370() : 1 invocation examples.RegressionTest0.test480() : 1 invocation examples.RegressionTest1.test534() : 1 invocation examples.RegressionTest1.test538() : 1 invocation examples.RegressionTest1.test556() : 1 invocation examples.RegressionTest1.test575() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 8 errors found in 1.583 samples (0,51%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 8 false positives, out of 69, which is 11,59%.
