mutant_id,mutation,failing_test
540,STD,
541,EVR,
542,EVR,
543,LVR,
544,LVR,
545,AOR,
546,AOR,
547,AOR,
548,AOR,
549,STD,
550,LVR,
551,LVR,
552,AOR,
553,AOR,
554,AOR,
555,AOR,
556,STD,
557,LVR,
558,LVR,
559,SOR,
560,SOR,
561,LVR,
562,LVR,
563,AOR,
564,AOR,
565,AOR,
566,AOR,
567,LVR,
568,LVR,
569,AOR,
570,AOR,
571,AOR,
572,AOR,
573,ROR,
574,ROR,
575,ROR,
576,STD,
577,LVR,
578,LVR,
579,SOR,
580,SOR,
581,LVR,
582,LVR,
583,AOR,
584,AOR,
585,AOR,
586,AOR,
587,LVR,
588,LVR,
589,SOR,
590,SOR,
591,LVR,
592,LVR,
593,AOR,
594,AOR,
595,AOR,
596,AOR,
597,LVR,
598,LVR,
599,AOR,
600,AOR,
601,AOR,
602,AOR,
603,ROR,
604,ROR,
605,ROR,
606,LVR,
607,LVR,
608,SOR,
609,SOR,
610,LVR,
611,LVR,
612,AOR,
613,AOR,
614,AOR,
615,AOR,
616,LVR,
617,LVR,
618,SOR,
619,SOR,
620,LVR,
621,LVR,
622,AOR,
623,AOR,
624,AOR,
625,AOR,
626,ROR,
627,ROR,
628,ROR,
629,LVR,
630,COR,
631,COR,
632,LVR,
633,LVR,
634,SOR,
635,SOR,
636,LVR,
637,LVR,
638,AOR,
639,AOR,
640,AOR,
641,AOR,
642,STD,
643,ROR,
644,ROR,
645,ROR,
646,EVR,
647,STD,
648,STD,
649,STD,
650,STD,
651,LVR,
652,LVR,
653,LVR,
654,AOR,
655,AOR,
656,AOR,
657,AOR,
658,STD,
659,LVR,
660,LVR,
661,COR,
662,COR,
663,LVR,
664,LVR,
665,AOR,
666,AOR,
667,AOR,
668,AOR,
669,STD,
670,AOR,
671,AOR,
672,AOR,
673,AOR,
674,LVR,
675,LVR,
676,AOR,
677,AOR,
678,AOR,
679,AOR,
680,LVR,
681,LVR,
682,AOR,
683,AOR,
684,AOR,
685,AOR,
686,LVR,
687,LVR,
688,ROR,
689,ROR,
690,ROR,
691,LVR,
692,LVR,
693,AOR,
694,AOR,
695,AOR,
696,AOR,
697,LVR,
698,LVR,
699,AOR,
700,AOR,
701,AOR,
702,AOR,
703,LVR,
704,LVR,
705,ROR,
706,ROR,
707,ROR,
708,LVR,
709,LVR,
710,AOR,
711,AOR,
712,AOR,
713,AOR,
714,LVR,
715,LVR,
716,AOR,
717,AOR,
718,AOR,
719,AOR,
720,ROR,
721,ROR,
722,ROR,
723,LVR,
724,EVR,
725,LVR,
726,COR,
727,COR,
728,STD,
729,LVR,
730,LVR,
731,SOR,
732,SOR,
733,LVR,
734,LVR,
735,AOR,
736,AOR,
737,AOR,
738,AOR,
739,LVR,
740,LVR,
741,LVR,
742,LVR,
743,STD,
744,STD,
745,COR,
746,COR,
747,STD,
748,STD,
749,STD,
