StackAr.makeEmpty
> Mutant:1, Out:  [2024-07-27T13:49:08.884]: [2024-07-27T13:49:09.886]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:32, Out:  [2024-07-27T13:58:32.394]: [2024-07-27T13:58:33.396]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:33, Out:  [2024-07-27T13:58:51.191]: [2024-07-27T13:58:52.193]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:34, Out:  [2024-07-27T13:59:09.158]: [2024-07-27T13:59:10.160]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:35, Out:  [2024-07-27T13:59:27.066]: [2024-07-27T13:59:28.068]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:36, Out:  [2024-07-27T13:59:45.238]: [2024-07-27T13:59:46.240]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:37, Out:  [2024-07-27T14:00:03.506]: [2024-07-27T14:00:04.508]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:38, Out:  [2024-07-27T14:00:21.380]: [2024-07-27T14:00:22.382]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:39, Out:  [2024-07-27T14:00:39.593]: [2024-07-27T14:00:40.594]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:40, Out:  [2024-07-27T14:00:57.571]: [2024-07-27T14:00:58.573]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:41, Out:  [2024-07-27T14:01:16.424]: [2024-07-27T14:01:17.425]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:42, Out:  [2024-07-27T14:01:34.408]: [2024-07-27T14:01:35.410]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:43, Out:  [2024-07-27T14:01:53.308]: [2024-07-27T14:01:54.311]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:44, Out:  [2024-07-27T14:02:11.466]: [2024-07-27T14:02:12.468]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:45, Out:  [2024-07-27T14:02:29.345]: [2024-07-27T14:02:30.346]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:46, Out:  [2024-07-27T14:02:47.383]: [2024-07-27T14:02:48.385]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:47, Out:  [2024-07-27T14:03:06.050]: [2024-07-27T14:03:07.051]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
